Sl. No          Medicines           Dosage form and           Unit         Ceiling price          Current
Strength                           (wef 1.4.2024       S.O. No. & Date
with WPI @
0.00551%)
(1)               (2)            (3)                          (4)             (5)          6(a)         6(b)
Extended release form)
Cilnidipine
IP 10mg
2592. Metoprolol Succinate      Each film coated
Extended Release &        bilayered tablet
Cilnidipine Tablet        contains: Metoprolol
M/s Pure and Cure         Succinate IP 47.50mg        1                           01/01/2024
Tablet   10.21   S.O. 15(E)
Healthcare Pvt. Ltd. /    eq. to Metoprolol
M/s Cipla Limited         Tartrate 50mg (As
Extended release form)
Cilnidipine IP 10mg
2593. Trastuzumab 150mg   Combipack of Each pack
M/s Hetero          contains:
Biopharma Limited /
M/s Mankind Pharma Vial-1
Limited
Lyophilized Powder for
concentrate for solution for
"Intravenous Infusion, Multi"
use vial Composition:
Trastuzumab (r-DNA Origin)
IH (Active ingredient)
"150mg, α,α-Trehalose"
Dihydrate USP (as
Lyoprotectant) 136.2mg

L-Histidine Hydrochloride       1 Vial   15817.49                01/01/2024
S.O. 15(E)
Monohydrate EP (as
buffering agent) 3.36mg

L-Histidine USP (as buffering
agent) 2.16mgPolysorbate
20 IP (as surfactant) 0.6mg

Vial -2

Bacteriostatic Water for
Injection 10 ml

Single use vial Composition:

Benzyl Alcohol IP 1.1% V/V
Water for Injection
"2594. Sucralfate,              Composition:Sucralfate"
Metronidazole and        IP 7.0%
Lignocaine               w/wMetronidazole IP
Hydrochloride Cream      1.0% w/w Lignocaine       Per Gram                        01/01/2024
4.45    S.O. 15(E)
M/s Stedman              Hydrochloride IP 4.0%
Pharmaceuticals Pvt.     w/wCream base q.s.
Ltd.
2595. Bisoprolol Fumarate      Each film coated tablet
and Telmisartan          contains:
Tablets                  Bisoprolol Fumarate IP
M/s Ravenbhel                                         1       9.73                 01/01/2024
2.5 mg                     Tablet            S.O. 15(E)
Healthcare Pvt Ltd /
M/s La Renon             Telmisartan IP 40 mg
Healthcare Pvt
Ltd
2596. Bisoprolol Fumarate      Each film coated tablet
and Telmisartan          contains:
Tablets                  Bisoprolol Fumarate IP
M/s Ravenbhel            5 mg                         1                            01/01/2024
Healthcare Pvt Ltd /     Telmisartan IP 40 mg       Tablet            S.O. 15(E)
11.22
M/s La Renon
Healthcare Pvt
Ltd
2597. Bisoprolol Fumarate      Each film coated
and Telmisartan          bilayered tablet
Tablets                  contains:
1       9.73
M/s Mascot Health        Bisoprolol Fumarate IP     Tablet
Series Pvt. Ltd. / M/s   2.5 mg
Zydus                    Telmisartan IP 40 mg
Healthcare Ltd.
2598. Bisoprolol Fumarate      Each film coated
and Telmisartan          bilayered tablet             1                            01/01/2024
Tablet    11.22   S.O. 15(E)
Tablets                  contains:
M/s Mascot Health        Bisoprolol Fumarate IP
      Series Pvt. Ltd. / M/s   5 mg
Zydus Healthcare Ltd.    Telmisartan IP 40 mg
2599. Norethisterone           Each Film Coated
Acetate Controlled       Controlled Release
Release Tablet           tablet contains:
M/s Akums                Norethisterone Acetate
Drugs &                                               1      15.80                01/01/2024
BP 10mg                    Tablet           S.O. 15(E)
Pharmaceuticals Ltd. /
M/s Group
Pharmaceuticals
Ltd.
"2600. Sodium Alginate,         Each 5 ml contains:"
Sodium Alginate IP 250mg
Sodium Bicarbonate       Sodium Bicarbonate IP
& Calcium                133.5mg
Carbonate Oral           Calcium Carbonate IP                                     01/01/2024
1 ml     0.90    S.O. 15(E)
Suspension               80mg
M/s Skymap
Pharmaceuticals Pvt.
Ltd.
"2601. Sodium Alginate,         Each 5 ml contains:        1 ml"
Sodium Bicarbonate       Sodium Alginate IP
& Calcium Carbonate      250mg Sodium
Oral                     Bicarbonate IP 133.5mg
Suspension               Calcium Carbonate IP                                     01/01/2024
0.90    S.O. 15(E)
80mg
M/s Skymap
Pharmaceuticals Pvt.
Ltd. / M/s Glensmith
Labs Pvt. Ltd.
"2602. Sodium Alginate,         Each 5 ml contains:        1 ml"
Sodium Bicarbonate       Sodium Alginate IP                                       01/01/2024
0.90    S.O. 15(E)
& Calcium                250mg Sodium
Carbonate Oral           Bicarbonate IP 133.5mg
      Suspension              Calcium Carbonate IP
M/s Skymap              80mg
Pharmaceuticals Pvt.
Ltd. / M/s Jagsonpal
Pharmaceuticals Ltd.
2603. Albendazole &           Each uncoated               1
Ivermectin Tablets      chewable tablet
M/s IBN Herbals (A      contains: Albendazole    Tablet
unit of Curetech        IP 400mg Ivermectin IP                                     01/01/2024
Formulation (P) Ltd.)   6mg                                           S.O. 15(E)
24.63
/ M/s
Indoco Remedies
Limited
2604. Paracetamol and         Each uncoated tablet     1 Tablet                          02/02/2024
Dicyclomine             contains: Paracetamol
Hydrochloride           IP 325mg
Tablets                 Dicyclomine
M/s Prosperity Drugs    Hydrochloride IP 20mg
2.12    S.O. 423(E)
Pvt. Ltd. / M/s
Torrent
Pharmaceuticals
Limited

2605. Albendazole &           Each 5ml contains:        1 ml                             02/02/2024
Ivermectin              Albendazole IP 200mg
Suspension              Ivermectin IP 3mg
M/s. Prochem
Pharmaceuticals Pvt.
Ltd. / M/s Indoco                                           1.36    S.O. 423(E)
Remedies
Limited
2606. Amoxycillin and          Each 5ml of                 1 ml                            02/02/2024
Potassium                reconstituted
Clavulanate Oral         suspension contains:
Suspension               Amoxycillin Trihydrate
M/s Alps                 IP eq. to Amoxycillin
Communication Pvt.       600mg Potassium                       3.17    S.O. 423(E)
Ltd. / M/s Aristo        Clavulanate Diluted IP
Pharmaceuticals Pvt.     eq. to Clavulanic
Ltd.                     Acid 42.9mg


2607. Cefuroxime Axetil &      Each film coated tablet    1 Tablet                         02/02/2024
Potassium                contains:
Clavulanate IP Tablets   Cefuroxime Axetil IP eq.
M/s Theon                to Anhydrous
Pharmaceuticals Ltd.     Cefuroxime 500mg
/ M/s Torrent                                                  56.98   S.O. 423(E)
Potassium Clavulanate
Pharmaceuticals Ltd.     Diluted IP Eq. to
Clavulanic
Acid 125mg

2608. Amoxycillin and          Each film coated tablet    1 Tablet                         02/02/2024
Potassium                contains:
Clavulanate Tablets IP   Amoxycillin Trihydrate
M/s Brooks               IP eq.
Laboratories Ltd. /      to Amoxycillin 875mg
M/s German                                                     40.03   S.O. 423(E)
Potassium Clavulanate
Remedies                 Diluted IP eq. to
Pharmaceuticals          Clavulanic Acid 125mg
Private Limited


2609. Zolpidem Tartrate        Each film coated           1 Tablet                         02/02/2024
14.12   S.O. 423(E)
Prolonged release        bilayered Prolonged
      tablets                release tablets
M/s Abbott India       contains:
Limited                Zolpidem Tartrate IP
12.50mg




2610. Zolpidem Tartrate      Each film coated          1 Tablet                           02/02/2024
Prolonged              bilayered Prolonged
release tablets        release tablets
M/s Abbott India       contains:
Limited                Zolpidem Tartrate IP
6.25mg                                11.41    S.O. 423(E)




2611. Meropenem and          Each vial contains:        1 vial                            02/02/2024
Sulbactum for          Meropenem IP (Sterile)
Injection              eq. to Anhydrous
M/s Aqua Vitoe         Meropenem 1000mg
Laboratories / M/s     Sodium Carbonate IP
FDC Limited            (As buffer) eq. to                   1584.24   S.O. 423(E)
Sodium 90.2mg
Sulbactam Sodium IP
(Sterile) eq. to
Sulbactum
500mg
2612. Rosuvastatin +         Each Hard gelatin            1                               02/02/2024
Clopidogrel Capsules   capsule contains:                     19.21
Capsule              S.O. 423(E)
M/s Pure and cure      Rosuvastatin Calcium IP
      Healthcare Pvt.         Eq. to Rosuvastatin
Ltd. / Dr. Reddy's      20mg (As film coated
Laboratories Limited    Tablet form)Clopidogrel
Bisulphate IP Eq. to
Clopidogrel 75mg
(As Film coated Tablet
form)
2613. Diclofenac              Contains:                 1 gram                          02/02/2024
"Diethylamine, Virgin    Diclofenac"
"Linseed Oil, Methyl     Diethylamine IP 1.16%"
"Salicylate, Menthol &   w/w,"
Capsacin Gel            Virgin Linseed Oil BP
"M/s Curetech            3% w/w,                              3.41   S.O. 423(E)"
Skincare / M/s J.B.     Methyl Salicylate 10%
"Chemicals &             w/w, Menthol IP 5%"
Pharmaceuticals Ltd.    w/w
Capsacin USP 0.025%
w/w
2614. Omeprazole &            Each hard gelatin            1
02-02-2024
Domperidone             capsule contains:
Capsules IP             Omeprazole IP 20mg        Capsule
6.18   S.O. 423(E)
M/s Innova Captab       (as enteric coated
Limited / M/s Eris      pallets)
Healthcare Pvt.Ltd.     Domperidone IP 10mg
"2615. Linagliptin,            Each film coated          1 Tablet                        02/02/2024"
Metformin               bilayered tablet
Hydrochloride           contains:
(Extended Release)      Linagliptin 2.5mg
Tablets                 Metformin                            9.18   S.O. 423(E)
M/s Synokem             Hydrochloride IP
Pharmaceuticals         1000mg (As Extended
Limited / M/s           Release)
Mankind Pharma
       Limited

"2616. Sitagliptin Phosphate,   Each film coated tablet   1 Tablet                         02/02/2024"
Metformin                contains:
Hydrochloride and        Sitagliptin Phosphate
Glimepiride              Monohydrate IP eq. to
Tablets                  Sitagliptin 50mg
11.61   S.O. 423(E)
M/s Exemed               Metformin
Pharmaceuticals /        Hydrochloride
M/s Micro Labs           IP1000mg Glimepiride
Limited                  IP 1 mg


"2617. Sitagliptin Phosphate,   Each film coated tablet                                    02/02/2024"
Metformin                contains:
Hydrochloride and        Sitagliptin Phosphate     1 Tablet
Glimepiride Tablets      Monohydrate IP eq. to
M/s Mascot Health        Sitagliptin 50mg
Series Pvt. Ltd. / M/s                                        13.35   S.O. 423(E)
Metformin
Lupin Limited            Hydrochloride IP
1000mg
Glimepiride IP 1 mg


"2618. Sitagliptin Phosphate,   Each film coated tablet                                    02/02/2024"
Metformin                contains:
Hydrochloride and        Sitagliptin Phosphate     1 Tablet
Glimepiride Tablets      Monohydrate IP eq. to
M/s Exemed               Sitagliptin 50mg
Pharmaceuticals /                                             13.35   S.O. 423(E)
Metformin
M/s Abbott               Hydrochloride IP
Healthcare Pvt.          1000mg
Ltd.                     Glimepiride IP 1 mg
"2619. Sitagliptin Phosphate,   Each film coated tablet   1 Tablet                         02/02/2024"
Metformin                contains:
Hydrochloride and        Sitagliptin Phosphate
Glimepiride Tablets      Monohydrate IP eq. to
M/s Synokem              Sitagliptin 50mg
Pharmaceuticals Ltd.                                          13.35   S.O. 423(E)
Metformin
/ M/s Mankind            Hydrochloride IP
Pharma Limited           1000mg
Glimepiride IP 1 mg

"2620. Sitagliptin Phosphate,   Each film coated tablet   1 Tablet                         02/02/2024"
Metformin                contains:
Hydrochloride and        Sitagliptin Phosphate
Glimepiride Tablets      Monohydrate IP eq. to
M/s Exemed               Sitagliptin 50mg
Pharmaceuticals /                                             13.35   S.O. 423(E)
Metformin
M/s Glenmark             Hydrochloride
Pharmaceuticals          IP1000mg
Limited                  Glimepiride IP 1 mg

"2621. Sitagliptin Phosphate,   Each film coated tablet   1 Tablet                         02/02/2024"
Metformin                contains:
Hydrochloride and        Sitagliptin Phosphate
Glimepiride Tablets      Monohydrate IP eq. to
M/s Exemed               Sitagliptin 50mg
Pharmaceuticals /        Metformin                            13.35   S.O. 423(E)
M/s Emcure               Hydrochloride IP
Pharmaceuticals          1000mg Glimepiride IP
Limited                  1 mg

"2622. Sitagliptin Phosphate,   Each film coated tablet   1 Tablet                         02/02/2024"
13.35   S.O. 423(E)
Metformin                contains:
       Hydrochloride and       Sitagliptin Phosphate
Glimepiride Tablets     Monohydrate IP eq. to
M/s Exemed              Sitagliptin 50mg
Pharmaceuticals /       Metformin
M/s Torrent             Hydrochloride IP
Pharmaceuticals         1000mg
Limited                 Glimepiride IP 1 mg


"2623. Sitagliptin Phosphate,   Each film coated tablet   1 Tablet                         02/02/2024"
Metformin                contains:
Hydrochloride and        Sitagliptin Phosphate
Glimepiride Tablets      Monohydrate IP eq. to
M/s Exemed               Sitagliptin 50mg
Pharmaceuticals /                                             13.35   S.O. 423(E)
Metformin
M/s Eris Lifesciences    Hydrochloride IP
Limited                  1000mg
Glimepiride IP 1 mg

"2624. Sitagliptin Phosphate,   Each film coated tablet   1 Tablet                         02/02/2024"
Metformin                contains:
Hydrochloride and        Sitagliptin Phosphate
Glimepiride Tablets      Monohydrate IP eq. to
M/s Synokem              Sitagliptin 50mg
Pharmaceuticals Ltd.                                          13.35   S.O. 423(E)
Metformin
/ M/s Torrent            Hydrochloride IP
